info @storybook/web-components v5.3.21
info 
info clean outputDir..
info => Copying static files from: ./static
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.89 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/web-components/config.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/.storybook/preview.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1567/1588 modules 21 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1568/1588 modules 20 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1569/1588 modules 19 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1570/1588 modules 18 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1571/1588 modules 17 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1572/1588 modules 16 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1573/1588 modules 15 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1574/1588 modules 14 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1575/1588 modules 13 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1576/1588 modules 12 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1577/1588 modules 11 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1578/1588 modules 10 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1579/1588 modules 9 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1580/1588 modules 8 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1581/1588 modules 7 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1582/1588 modules 6 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1583/1588 modules 5 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1584/1588 modules 4 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1585/1588 modules 3 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/css-loader/dist/cjs.js!/Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/sass-loader/dist/cjs.js??ref--14-2!/Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/stories/styles/typography.stories.scss
<s> [webpack.Progress] 69% building 1585/1589 modules 4 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-tokens/dist/js/esds-tokens.json
<s> [webpack.Progress] 69% building 1585/1590 modules 5 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 69% building 1585/1591 modules 6 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1585/1592 modules 7 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 69% building 1585/1593 modules 8 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1585/1594 modules 9 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 69% building 1585/1595 modules 10 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1585/1596 modules 11 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1585/1597 modules 12 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1585/1598 modules 13 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 69% building 1585/1599 modules 14 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 1585/1600 modules 15 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 69% building 1585/1601 modules 16 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1585/1602 modules 17 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1585/1603 modules 18 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1585/1604 modules 19 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1585/1605 modules 20 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 1585/1606 modules 21 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1585/1607 modules 22 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/react-syntax-highlighter/dist/esm/async-languages/create-language-async-loader.js
<s> [webpack.Progress] 69% building 1585/1608 modules 23 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1585/1609 modules 24 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 1585/1610 modules 25 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1585/1611 modules 26 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 1585/1612 modules 27 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 1585/1613 modules 28 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 1585/1614 modules 29 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 1585/1615 modules 30 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 1586/1615 modules 29 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 1586/1616 modules 30 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1587/1616 modules 29 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1588/1616 modules 28 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1589/1616 modules 27 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1590/1616 modules 26 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1591/1616 modules 25 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1592/1616 modules 24 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1593/1616 modules 23 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1594/1616 modules 22 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1595/1616 modules 21 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1596/1616 modules 20 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1597/1616 modules 19 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1598/1616 modules 18 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1599/1616 modules 17 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1599/1617 modules 18 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1599/1618 modules 19 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1599/1619 modules 20 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1600/1619 modules 19 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1601/1619 modules 18 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1602/1619 modules 17 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1603/1619 modules 16 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1604/1619 modules 15 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1605/1619 modules 14 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1606/1619 modules 13 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1607/1619 modules 12 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1607/1620 modules 13 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1608/1620 modules 12 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1609/1620 modules 11 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1610/1620 modules 10 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1611/1620 modules 9 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1612/1620 modules 8 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1613/1620 modules 7 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1614/1620 modules 6 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1615/1620 modules 5 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1616/1620 modules 4 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1616/1621 modules 5 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1616/1622 modules 6 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 69% building 1616/1623 modules 7 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 69% building 1616/1624 modules 8 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 69% building 1616/1625 modules 9 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1616/1626 modules 10 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1617/1626 modules 9 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1617/1627 modules 10 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1617/1628 modules 11 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 1617/1629 modules 12 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1617/1630 modules 13 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1617/1631 modules 14 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/array.prototype.flat/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1617/1632 modules 15 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1617/1633 modules 16 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1617/1634 modules 17 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 1617/1635 modules 18 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/keys.js
<s> [webpack.Progress] 69% building 1617/1636 modules 19 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1617/1637 modules 20 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1617/1638 modules 21 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 1617/1639 modules 22 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 1617/1640 modules 23 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1617/1641 modules 24 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1617/1642 modules 25 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1617/1643 modules 26 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1617/1644 modules 27 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1617/1645 modules 28 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1617/1646 modules 29 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1617/1647 modules 30 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 1618/1647 modules 29 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 1619/1647 modules 28 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1620/1647 modules 27 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1621/1647 modules 26 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1622/1647 modules 25 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1622/1648 modules 26 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1623/1648 modules 25 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1624/1648 modules 24 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1625/1648 modules 23 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1626/1648 modules 22 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1627/1648 modules 21 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1628/1648 modules 20 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1629/1648 modules 19 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1630/1648 modules 18 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1631/1648 modules 17 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1632/1648 modules 16 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1633/1648 modules 15 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1634/1648 modules 14 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1635/1648 modules 13 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1636/1648 modules 12 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1637/1648 modules 11 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1638/1648 modules 10 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1639/1648 modules 9 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1640/1648 modules 8 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1641/1648 modules 7 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1642/1648 modules 6 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1643/1648 modules 5 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 69% building 1643/1649 modules 6 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1643/1650 modules 7 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1643/1651 modules 8 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1643/1652 modules 9 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1644/1652 modules 8 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1645/1652 modules 7 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1645/1653 modules 8 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/string.prototype.matchall/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
